time/fps,time/episodes,rollout/ep_len_mean,rollout/exploration_rate,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,train/loss,train/learning_rate,train/n_updates
66,4,8.25,0.9843249999999997,0,33,6.99305575,,,
61,8,9.5,0.9638999999999998,1,76,8.090277875,,,
62,12,10.5,0.9401500000000003,2,126,8.930555583333334,,,
63,16,10.5,0.9202000000000004,2,168,9.008680562499999,,,
63,20,9.85,0.9064249999999998,3,197,8.465277749999998,,,
61,24,9.708333333333334,0.8893249999999996,3,233,8.350694416666666,0.04049099609255791,0.0005,32
61,28,9.607142857142858,0.8722250000000004,4,269,8.279761857142857,0.058934979140758514,0.0005,68
60,32,9.53125,0.8551250000000001,5,305,8.24131940625,0.16863474249839783,0.0005,104
60,36,9.222222222222221,0.8423000000000005,5,332,7.987654305555556,0.04418397694826126,0.0005,131
60,40,9.2,0.8252000000000003,6,368,7.972916649999999,0.08506697416305542,0.0005,167
60,44,9.227272727272727,0.8071500000000001,6,406,7.989898977272727,0.22820420563220978,0.0005,205
60,48,9.25,0.7891,7,444,8.011574041666666,0.07989136129617691,0.0005,243
59,52,9.01923076923077,0.7772250000000003,7,469,7.817307634615383,0.10527318716049194,0.0005,268
59,56,8.910714285714286,0.7629749999999997,8,499,7.721230125,0.07333966344594955,0.0005,298
59,60,8.783333333333333,0.7496750000000001,8,527,7.611574033333333,0.12860819697380066,0.0005,326
59,64,8.875,0.7302000000000002,9,568,7.69444440625,0.06455905735492706,0.0005,367
59,68,9.102941176470589,0.7059749999999998,10,619,7.902369264705881,0.1695641577243805,0.0005,418
59,72,9.222222222222221,0.6846,11,664,8.003472208333335,0.0754321813583374,0.0005,463
59,76,9.276315789473685,0.665125,11,705,8.040570171052634,0.07003122568130493,0.0005,504
60,80,9.4375,0.6413750000000005,12,755,8.181597225,0.10682744532823563,0.0005,554
60,84,9.464285714285714,0.6223750000000005,13,795,8.199074071428571,0.0865117609500885,0.0005,594
59,88,9.693181818181818,0.5948250000000004,14,853,8.394886363636363,0.1536199003458023,0.0005,652
59,92,9.83695652173913,0.5701249999999999,15,905,8.51479468478261,0.04873410239815712,0.0005,704
59,96,10.03125,0.5425749999999998,16,963,8.6875,0.032056938856840134,0.0005,762
59,100,10.28,0.5117,17,1028,8.899999999999999,0.02906946837902069,0.0005,827
59,104,10.43,0.48890000000000045,17,1076,9.03333333,0.21239233016967773,0.0005,875
59,108,10.66,0.4575499999999997,19,1142,9.23527778,0.11673590540885925,0.0005,941
59,112,10.77,0.4285749999999997,20,1203,9.35000001,0.13189458847045898,0.0005,1002
59,116,10.97,0.39912499999999984,21,1265,9.51694445,0.22843512892723083,0.0005,1064
59,120,11.23,0.37299999999999955,22,1320,9.73333335,0.026645949110388756,0.0005,1119
59,124,11.53,0.3416499999999999,23,1386,9.98500003,0.1499345749616623,0.0005,1185
59,128,11.81,0.31125,24,1450,10.2230556,0.06270305067300797,0.0005,1249
59,132,12.07,0.28180000000000005,25,1512,10.44583338,0.07313263416290283,0.0005,1311
59,136,12.41,0.2528250000000001,26,1573,10.725000049999998,0.03443726897239685,0.0005,1372
59,140,12.71,0.22147500000000042,27,1639,10.978055609999998,0.07147892564535141,0.0005,1438
59,144,12.97,0.19107499999999955,28,1703,11.20583339,0.24410155415534973,0.0005,1502
59,148,13.22,0.16114999999999957,29,1766,11.41722229,0.10640184581279755,0.0005,1565
59,152,13.62,0.1302749999999998,30,1831,11.75027787,0.1234767958521843,0.0005,1630
59,156,13.97,0.09940000000000015,31,1896,12.04888897,0.16609545052051544,0.0005,1695
59,160,14.34,0.06852500000000039,33,1961,12.363611200000003,0.05676468461751938,0.0005,1760
59,164,14.59,0.05,34,2027,12.57500008,0.01739424280822277,0.0005,1826
59,168,14.74,0.05,35,2093,12.693333399999998,0.17984552681446075,0.0005,1892
59,172,14.94,0.05,36,2158,12.863888949999998,0.10475611686706543,0.0005,1957
59,176,15.19,0.05,37,2224,13.08416672,0.03212670236825943,0.0005,2023
59,180,15.33,0.05,38,2288,13.206111159999999,0.16812725365161896,0.0005,2087
59,184,15.57,0.05,39,2352,13.421944500000002,0.02022264339029789,0.0005,2151
59,188,15.63,0.05,40,2416,13.48194449,0.022003622725605965,0.0005,2215
59,192,15.75,0.05,41,2480,13.59416671,0.0067642079666256905,0.0005,2279
58,196,15.82,0.05,43,2545,13.649166709999998,0.22982573509216309,0.0005,2344
58,200,15.8,0.05,44,2608,13.638888929999998,0.014378839172422886,0.0005,2407
58,204,15.95,0.05,45,2671,13.77111115,0.11524318158626556,0.0005,2470
58,208,15.93,0.05,46,2735,13.754444480000002,0.14364229142665863,0.0005,2534
58,212,15.97,0.05,47,2800,13.78138891,0.07761313021183014,0.0005,2599
58,216,16.0,0.05,49,2865,13.80805558,0.09170830994844437,0.0005,2664
58,220,16.11,0.05,50,2931,13.911944469999998,0.07193019986152649,0.0005,2730
58,224,16.09,0.05,51,2995,13.90722223,0.07234366238117218,0.0005,2794
57,228,16.09,0.05,52,3059,13.910555550000002,0.05604114383459091,0.0005,2858
57,232,16.12,0.05,54,3124,13.936388879999999,0.05799045413732529,0.0005,2923
57,236,16.13,0.05,55,3186,13.96416664,0.041086193174123764,0.0005,2985
57,240,16.12,0.05,56,3251,13.959444419999997,0.06383354961872101,0.0005,3050
57,244,16.13,0.05,57,3316,13.966944419999997,0.15305443108081818,0.0005,3115
57,248,16.13,0.05,58,3379,13.974999969999999,0.10773396492004395,0.0005,3178
57,252,16.14,0.05,60,3445,13.9969444,0.09603997319936752,0.0005,3244
57,256,16.14,0.05,61,3510,14.005277730000003,0.052539627999067307,0.0005,3309
57,260,16.14,0.05,62,3575,14.01305551,0.04689010977745056,0.0005,3374
56,264,16.13,0.05,63,3640,14.00638885,0.11240605264902115,0.0005,3439
56,268,16.11,0.05,65,3704,13.998333300000002,0.05117832124233246,0.0005,3503
56,272,16.1,0.05,66,3768,13.996388860000001,0.1068238839507103,0.0005,3567
56,276,16.07,0.05,67,3831,13.97777775,0.06957043707370758,0.0005,3630
55,280,16.07,0.05,69,3895,13.978333309999996,0.17684070765972137,0.0005,3694
55,284,16.08,0.05,71,3960,13.98833331,0.14580591022968292,0.0005,3759
54,288,16.08,0.05,73,4024,13.98027777,0.04908387362957001,0.0005,3823
54,292,16.09,0.05,75,4089,13.9886111,0.07886610180139542,0.0005,3888
54,296,16.1,0.05,76,4155,13.998055540000001,0.01981261745095253,0.0005,3954
54,300,16.11,0.05,77,4219,14.008055539999997,0.11866052448749542,0.0005,4018
54,304,16.12,0.05,79,4283,14.019722209999998,0.07909350097179413,0.0005,4082
54,308,16.11,0.05,80,4346,14.020555550000001,0.10177914053201675,0.0005,4145
54,312,16.11,0.05,81,4411,14.023333339999999,0.023252569139003754,0.0005,4210
54,316,16.11,0.05,82,4476,14.023888900000001,0.015509645454585552,0.0005,4275
54,320,16.09,0.05,83,4540,14.012500009999998,0.08877315372228622,0.0005,4339
54,324,16.09,0.05,85,4604,14.01333335,0.04274735972285271,0.0005,4403
54,328,16.08,0.05,86,4667,14.005833359999999,0.07710541039705276,0.0005,4466
54,332,16.06,0.05,87,4730,13.986388920000001,0.03953429311513901,0.0005,4529
54,336,16.07,0.05,88,4793,13.98583338,0.04988701641559601,0.0005,4592
54,340,16.04,0.05,89,4855,13.97166671,0.1091797798871994,0.0005,4654
54,344,16.04,0.05,90,4920,13.98000003,0.02656678855419159,0.0005,4719
54,348,16.05,0.05,91,4984,13.99000003,0.08128611743450165,0.0005,4783
54,352,16.05,0.05,93,5050,13.991666709999999,0.07672540843486786,0.0005,4849
54,356,16.05,0.05,94,5115,13.9905556,0.14707836508750916,0.0005,4914
54,360,16.04,0.05,95,5179,13.97972226,0.06392446160316467,0.0005,4978
54,364,15.99,0.05,96,5239,13.9405556,0.05456770211458206,0.0005,5038
54,368,15.99,0.05,97,5303,13.94000004,0.04927101731300354,0.0005,5102
54,372,16.0,0.05,98,5368,13.951944480000002,0.01670609414577484,0.0005,5167
54,376,16.0,0.05,100,5431,13.955000030000003,0.05942591279745102,0.0005,5230
54,380,16.0,0.05,101,5495,13.963888919999999,0.019397515803575516,0.0005,5294
54,384,15.97,0.05,102,5557,13.94222226,0.04326365515589714,0.0005,5356
54,388,15.96,0.05,103,5620,13.94444447,0.06660546362400055,0.0005,5419
54,392,15.92,0.05,104,5681,13.906111140000002,0.033190276473760605,0.0005,5480
54,396,15.89,0.05,105,5744,13.882777810000002,0.05965454503893852,0.0005,5543
54,400,15.8,0.05,106,5799,13.79944448,0.026186639443039894,0.0005,5598
54,404,15.8,0.05,107,5863,13.800833359999999,0.07610897719860077,0.0005,5662
54,408,15.78,0.05,108,5924,13.774722240000001,0.04090458154678345,0.0005,5723
54,412,15.75,0.05,109,5986,13.74916667,0.020358772948384285,0.0005,5785
54,416,15.74,0.05,110,6050,13.74638889,0.06245925650000572,0.0005,5849
54,420,15.73,0.05,112,6113,13.73888888,0.06260496377944946,0.0005,5912
54,424,15.72,0.05,113,6176,13.733333320000003,0.018598871305584908,0.0005,5975
54,428,15.74,0.05,114,6241,13.750833310000004,0.02667059190571308,0.0005,6040
54,432,15.73,0.05,115,6303,13.739166630000001,0.06274561583995819,0.0005,6102
54,436,15.7,0.05,116,6363,13.713055509999997,0.11605959385633469,0.0005,6162
54,440,15.71,0.05,117,6426,13.71805551,0.07139460742473602,0.0005,6225
54,444,15.69,0.05,118,6489,13.69138885,0.09652072191238403,0.0005,6288
54,448,15.67,0.05,119,6551,13.66749996,0.04163650423288345,0.0005,6350
54,452,15.58,0.05,120,6608,13.589722169999998,0.04404039680957794,0.0005,6407
54,456,15.54,0.05,121,6669,13.560277730000003,0.038403499871492386,0.0005,6468
54,460,15.51,0.05,122,6730,13.538611069999996,0.048677705228328705,0.0005,6529
54,464,15.56,0.05,123,6795,13.586944390000001,0.03449760749936104,0.0005,6594
54,468,15.56,0.05,125,6859,13.589999940000002,0.06001056730747223,0.0005,6658
54,472,15.54,0.05,126,6922,13.564722170000003,0.03930968791246414,0.0005,6721
54,476,15.55,0.05,127,6986,13.57277773,0.008852272294461727,0.0005,6785
54,480,15.55,0.05,128,7050,13.557777719999999,0.04948620870709419,0.0005,6849
54,484,15.57,0.05,129,7114,13.570833259999999,0.06851564347743988,0.0005,6913
54,488,15.48,0.05,130,7168,13.48583326,0.02618691883981228,0.0005,6967
54,492,15.49,0.05,131,7230,13.494999929999999,0.08803564310073853,0.0005,7029
54,496,15.49,0.05,132,7293,13.496944380000002,0.0787193700671196,0.0005,7092
54,500,15.55,0.05,133,7354,13.558333270000002,0.022607862949371338,0.0005,7153
55,504,15.47,0.05,134,7410,13.486666600000001,0.06270938366651535,0.0005,7209
55,508,15.49,0.05,135,7473,13.512222170000003,0.05418711155653,0.0005,7272
55,512,15.48,0.05,136,7534,13.5044444,0.03334727883338928,0.0005,7333
55,516,15.44,0.05,137,7594,13.468333289999999,0.0190279521048069,0.0005,7393
55,520,15.46,0.05,138,7659,13.4844444,0.037536539137363434,0.0005,7458
55,524,15.45,0.05,140,7721,13.47305552,0.06494753807783127,0.0005,7520
55,528,15.4,0.05,141,7781,13.424722189999997,0.010585506446659565,0.0005,7580
55,532,15.41,0.05,142,7844,13.438888869999996,0.02123277261853218,0.0005,7643
55,536,15.44,0.05,143,7907,13.471666639999999,0.04733915254473686,0.0005,7706
55,540,15.44,0.05,144,7970,13.471111089999999,0.05214415490627289,0.0005,7769
55,544,15.37,0.05,145,8026,13.415277760000002,0.0594119168817997,0.0005,7825
55,548,15.37,0.05,146,8088,13.42555554,0.020043499767780304,0.0005,7887
55,552,15.4,0.05,147,8148,13.45583333,0.027800103649497032,0.0005,7947
55,556,15.42,0.05,148,8211,13.474444429999998,0.03547023981809616,0.0005,8010
55,560,15.41,0.05,149,8271,13.46583331,0.039192892611026764,0.0005,8070
55,564,15.37,0.05,150,8332,13.43027777,0.01377528253942728,0.0005,8131
55,568,15.37,0.05,151,8396,13.430833320000001,0.048831112682819366,0.0005,8195
55,572,15.34,0.05,152,8456,13.41583332,0.028889719396829605,0.0005,8255
55,576,15.3,0.05,153,8516,13.385833320000001,0.03670499846339226,0.0005,8315
55,580,15.29,0.05,154,8579,13.385833330000002,0.032180145382881165,0.0005,8378
55,584,15.28,0.05,156,8642,13.373333330000001,0.045680031180381775,0.0005,8441
55,588,15.36,0.05,157,8704,13.44666666,0.027455709874629974,0.0005,8503
55,592,15.37,0.05,158,8767,13.46277778,0.04557047411799431,0.0005,8566
55,596,15.36,0.05,159,8829,13.459722219999998,0.038784146308898926,0.0005,8628
55,600,15.39,0.05,160,8893,13.482777779999997,0.06574121117591858,0.0005,8692
55,604,15.45,0.05,161,8955,13.54222223,0.027591543272137642,0.0005,8754
55,608,15.44,0.05,162,9017,13.52861111,0.00693167932331562,0.0005,8816
55,612,15.42,0.05,163,9076,13.503333340000005,0.03326871246099472,0.0005,8875
55,616,15.44,0.05,164,9138,13.52777778,0.03919654339551926,0.0005,8937
55,620,15.34,0.05,165,9193,13.439166680000001,0.01926429569721222,0.0005,8992
55,624,15.31,0.05,166,9252,13.417500010000001,0.02394995279610157,0.0005,9051
55,628,15.33,0.05,167,9314,13.44694446,0.031582001596689224,0.0005,9113
55,632,15.32,0.05,168,9376,13.442777789999997,0.021906286478042603,0.0005,9175
55,636,15.32,0.05,170,9439,13.43750002,0.046845942735672,0.0005,9238
55,640,15.29,0.05,171,9499,13.41777779,0.010692073963582516,0.0005,9298
55,644,15.35,0.05,172,9561,13.47250002,0.0683167353272438,0.0005,9360
55,648,15.36,0.05,173,9624,13.475833360000001,0.01057326141744852,0.0005,9423
55,652,15.37,0.05,174,9685,13.480833350000001,0.015777381137013435,0.0005,9484
55,656,15.39,0.05,175,9750,13.497222249999998,0.004752281121909618,0.0005,9549
55,660,15.42,0.05,177,9813,13.523333360000002,0.028152678161859512,0.0005,9612
55,664,15.45,0.05,178,9877,13.54472224,0.02742013894021511,0.0005,9676
55,668,15.42,0.05,179,9938,13.518888910000001,0.02347230724990368,0.0005,9737
55,672,15.43,0.05,180,9999,13.525000030000001,0.04452640935778618,0.0005,9798
