time/total_timesteps,rollout/ep_rew_mean,time/episodes,time/time_elapsed,time/fps,rollout/exploration_rate,rollout/ep_len_mean,train/n_updates,train/loss,train/learning_rate
29,6.3680555,4,0,66,0.9862250000000005,7.25,,,
64,6.979166625,8,0,66,0.9696000000000002,8.0,,,
91,6.620370333333334,12,1,66,0.9567749999999995,7.583333333333333,,,
121,6.588541687499999,16,1,66,0.9425250000000001,7.5625,,,
156,6.79305555,20,2,66,0.9258999999999997,7.8,,,
197,7.17129625,24,2,65,0.9064249999999998,8.208333333333334,,,
232,7.219245999999999,28,3,63,0.8897999999999995,8.285714285714286,31,0.036449819803237915,0.0005
274,7.45746525,32,4,61,0.8698499999999996,8.5625,73,0.057250507175922394,0.0005
310,7.503086388888889,36,5,60,0.8527500000000003,8.61111111111111,109,0.09387272596359253,0.0005
350,7.6222222,40,5,60,0.8337500000000004,8.75,149,0.08464778959751129,0.0005
395,7.807449477272727,44,6,59,0.8123749999999996,8.977272727272727,194,0.15136244893074036,0.0005
429,7.78125,48,7,59,0.7962250000000003,8.9375,228,0.25771036744117737,0.0005
481,8.057692307692308,52,8,58,0.7715249999999999,9.25,280,0.09551912546157837,0.0005
515,8.001488107142858,56,8,58,0.7553749999999996,9.196428571428571,314,0.16447553038597107,0.0005
559,8.09074075,60,9,58,0.7344749999999998,9.316666666666666,358,0.2536301910877228,0.0005
609,8.2625868125,64,10,58,0.7107250000000003,9.515625,408,0.16313804686069489,0.0005
655,8.353758176470588,68,11,58,0.6888749999999995,9.632352941176471,454,0.1825665533542633,0.0005
715,8.616126541666667,72,12,58,0.6603750000000005,9.930555555555555,514,0.1530294567346573,0.0005
773,8.815423960526314,76,13,58,0.6328250000000004,10.171052631578947,572,0.1977345496416092,0.0005
838,9.0649305375,80,14,59,0.6019499999999995,10.475,637,0.21197086572647095,0.0005
902,9.279761892857143,84,15,58,0.5715499999999998,10.738095238095237,701,0.0672069638967514,0.0005
965,9.457070693181818,88,16,58,0.5416249999999999,10.965909090909092,764,0.03073134832084179,0.0005
1021,9.560386456521739,92,17,58,0.5150249999999996,11.097826086956522,820,0.03433893620967865,0.0005
1075,9.654224520833333,96,18,58,0.48937500000000045,11.197916666666666,874,0.1362989842891693,0.0005
1130,9.73444443,100,19,58,0.46325000000000005,11.3,929,0.08409129828214645,0.0005
1194,10.029444429999998,104,20,58,0.4328500000000003,11.65,993,0.02398592047393322,0.0005
1252,10.21999998,108,21,58,0.4053000000000001,11.88,1051,0.05996878817677498,0.0005
1316,10.531944430000001,112,22,58,0.37490000000000034,12.25,1115,0.10993941128253937,0.0005
1380,10.81166664,116,23,58,0.3445000000000005,12.59,1179,0.1969042867422104,0.0005
1444,11.057222200000002,120,24,58,0.3140999999999996,12.88,1243,0.05978652462363243,0.0005
1510,11.261111100000003,124,25,58,0.28274999999999995,13.13,1309,0.018867459148168564,0.0005
1575,11.52249998,128,26,58,0.2518750000000002,13.43,1374,0.09431973844766617,0.0005
1640,11.70944442,132,28,58,0.22100000000000053,13.66,1439,0.13465996086597443,0.0005
1704,11.944722200000001,136,29,58,0.19060000000000066,13.94,1503,0.01962234452366829,0.0005
1768,12.14888886,140,30,58,0.1601999999999998,14.18,1567,0.025465713813900948,0.0005
1834,12.3308333,144,31,58,0.12885000000000002,14.39,1633,0.012256741523742676,0.0005
1899,12.590833280000002,148,32,58,0.09797500000000026,14.7,1698,0.0261277686804533,0.0005
1965,12.709999940000003,152,33,58,0.0666250000000006,14.84,1764,0.07257092744112015,0.0005
2028,12.963888809999998,156,34,57,0.05,15.13,1827,0.07133358716964722,0.0005
2093,13.147777699999999,160,36,57,0.05,15.34,1892,0.05040699988603592,0.0005
2160,13.293055479999998,164,37,57,0.05,15.51,1959,0.06774318218231201,0.0005
2225,13.45777771,168,38,57,0.05,15.7,2024,0.051037419587373734,0.0005
2280,13.407222159999998,172,39,57,0.05,15.65,2079,0.2235342413187027,0.0005
2345,13.469722169999997,176,40,57,0.05,15.72,2144,0.15455543994903564,0.0005
2410,13.473055510000002,180,41,57,0.05,15.72,2209,0.036798231303691864,0.0005
2476,13.495277730000003,184,43,57,0.05,15.74,2275,0.11349672079086304,0.0005
2541,13.53833328,188,44,57,0.05,15.76,2340,0.09784173965454102,0.0005
2604,13.60666662,192,45,57,0.05,15.83,2403,0.06348850578069687,0.0005
2668,13.692222170000003,196,46,57,0.05,15.93,2467,0.05665697529911995,0.0005
2731,13.77305551,200,47,57,0.05,16.01,2530,0.09029006958007812,0.0005
2797,13.796944400000003,204,48,57,0.05,16.03,2596,0.005631627049297094,0.0005
2865,13.8933333,208,49,57,0.05,16.13,2664,0.09257008880376816,0.0005
2929,13.90222218,212,51,57,0.05,16.13,2728,0.05201661214232445,0.0005
2994,13.92361108,216,52,57,0.05,16.14,2793,0.06472118198871613,0.0005
3057,13.91916664,220,53,57,0.05,16.13,2856,0.05492400377988815,0.0005
3122,13.91888887,224,54,57,0.05,16.12,2921,0.055610284209251404,0.0005
3187,13.92138888,228,55,57,0.05,16.12,2986,0.08522509038448334,0.0005
3247,13.888611100000002,232,56,57,0.05,16.07,3046,0.1747981309890747,0.0005
3312,13.904722210000003,236,57,57,0.05,16.08,3111,0.10752000659704208,0.0005
3368,13.842500000000003,240,58,57,0.05,16.0,3167,0.10135011374950409,0.0005
3432,13.830555550000001,244,59,57,0.05,15.98,3231,0.031915124505758286,0.0005
3497,13.83805555,248,60,57,0.05,15.98,3296,0.07844984531402588,0.0005
3561,13.81222222,252,62,57,0.05,15.96,3360,0.03036663681268692,0.0005
3625,13.80972223,256,63,57,0.05,15.97,3424,0.05795606970787048,0.0005
3688,13.803611119999998,260,64,57,0.05,15.95,3487,0.07818228751420975,0.0005
3753,13.788888889999999,264,65,57,0.05,15.93,3552,0.0517507903277874,0.0005
3818,13.797499989999999,268,66,57,0.05,15.93,3617,0.08531804382801056,0.0005
3883,13.889444430000001,272,67,57,0.05,16.03,3682,0.025725368410348892,0.0005
3947,13.882777760000003,276,68,57,0.05,16.02,3746,0.05050842836499214,0.0005
4012,13.89083331,280,69,57,0.05,16.02,3811,0.10981906950473785,0.0005
4076,13.881111090000001,284,71,57,0.05,16.0,3875,0.015547677874565125,0.0005
4143,13.894722210000003,288,72,57,0.05,16.02,3942,0.041212718933820724,0.0005
4205,13.891388860000001,292,73,57,0.05,16.01,4004,0.07369755208492279,0.0005
4270,13.899444430000003,296,74,57,0.05,16.02,4069,0.07627639174461365,0.0005
4330,13.87166665,300,75,57,0.05,15.99,4129,0.08482901006937027,0.0005
4394,13.855277760000002,304,76,57,0.05,15.97,4193,0.060461487621068954,0.0005
4460,13.840277750000002,308,77,57,0.05,15.95,4259,0.02582463249564171,0.0005
4521,13.811111090000002,312,78,57,0.05,15.92,4320,0.018296224996447563,0.0005
4588,13.82583331,316,80,57,0.05,15.94,4387,0.03656763955950737,0.0005
4652,13.83444442,320,81,57,0.05,15.95,4451,0.11844275891780853,0.0005
4716,13.81972219,324,82,57,0.05,15.94,4515,0.04661087691783905,0.0005
4771,13.731111069999999,328,83,57,0.05,15.84,4570,0.05241002142429352,0.0005
4834,13.761388850000001,332,84,56,0.05,15.87,4633,0.017660951241850853,0.0005
4898,13.757777730000003,336,86,56,0.05,15.86,4697,0.020326608791947365,0.0005
4961,13.82472217,340,87,56,0.05,15.93,4760,0.05962233990430832,0.0005
5025,13.823055510000001,344,88,56,0.05,15.93,4824,0.019670600071549416,0.0005
5090,13.81722219,348,89,56,0.05,15.93,4889,0.028029605746269226,0.0005
5154,13.827499979999997,352,90,56,0.05,15.93,4953,0.04751753807067871,0.0005
5219,13.856111089999999,356,91,56,0.05,15.94,5018,0.03763918578624725,0.0005
5284,13.86416664,360,93,56,0.05,15.96,5083,0.029961228370666504,0.0005
5349,13.871666639999999,364,94,56,0.05,15.96,5148,0.06952919811010361,0.0005
5407,13.800833309999996,368,95,56,0.05,15.89,5206,0.036871299147605896,0.0005
5471,13.795833319999996,372,96,56,0.05,15.88,5270,0.0425560437142849,0.0005
5535,13.803055549999996,376,97,56,0.05,15.88,5334,0.03781231492757797,0.0005
5599,13.794444430000004,380,98,56,0.05,15.87,5398,0.02199905551970005,0.0005
5663,13.801944420000002,384,99,56,0.05,15.87,5462,0.006183197721838951,0.0005
5726,13.755555529999999,388,100,56,0.05,15.83,5525,0.06595049798488617,0.0005
5788,13.74694444,392,102,56,0.05,15.83,5587,0.059833627194166183,0.0005
5850,13.718055549999999,396,103,56,0.05,15.8,5649,0.031076297163963318,0.0005
5914,13.761944420000003,400,104,56,0.05,15.84,5713,0.06129799038171768,0.0005
5974,13.726388870000001,404,105,56,0.05,15.8,5773,0.08908654749393463,0.0005
6037,13.70444443,408,106,56,0.05,15.77,5836,0.0723324865102768,0.0005
6102,13.746944430000001,412,107,56,0.05,15.81,5901,0.03901439905166626,0.0005
6166,13.736944420000002,416,108,56,0.05,15.78,5965,0.11857511103153229,0.0005
6229,13.7247222,420,110,56,0.05,15.77,6028,0.07975346595048904,0.0005
6293,13.72944442,424,111,56,0.05,15.77,6092,0.04032597318291664,0.0005
6357,13.81333331,428,112,56,0.05,15.86,6156,0.05250992998480797,0.0005
6421,13.817499980000001,432,113,56,0.05,15.87,6220,0.018283389508724213,0.0005
6484,13.798611110000001,436,114,56,0.05,15.86,6283,0.06687358021736145,0.0005
6548,13.806111109999996,440,115,56,0.05,15.87,6347,0.012130610644817352,0.0005
6612,13.803055559999997,444,117,56,0.05,15.87,6411,0.012032746337354183,0.0005
6676,13.793611120000001,448,118,56,0.05,15.86,6475,0.05345411226153374,0.0005
6741,13.80222222,452,119,56,0.05,15.87,6540,0.027392320334911346,0.0005
6805,13.794722219999999,456,120,56,0.05,15.86,6604,0.062014009803533554,0.0005
6870,13.80583334,460,121,56,0.05,15.86,6669,0.008061336353421211,0.0005
6934,13.794444449999999,464,122,56,0.05,15.85,6733,0.021262161433696747,0.0005
6998,13.86055556,468,124,56,0.05,15.91,6797,0.0515904426574707,0.0005
7062,13.856388880000003,472,125,56,0.05,15.91,6861,0.005121964029967785,0.0005
7127,13.867222219999999,476,126,56,0.05,15.92,6926,0.07722575962543488,0.0005
7191,13.868611130000001,480,127,56,0.05,15.92,6990,0.019409647211432457,0.0005
7254,13.858333350000002,484,128,56,0.05,15.91,7053,0.008030521683394909,0.0005
7317,13.87722223,488,129,56,0.05,15.91,7116,0.021274935454130173,0.0005
7380,13.895000000000003,492,130,56,0.05,15.92,7179,0.024344345554709435,0.0005
7444,13.907222220000003,496,131,56,0.05,15.94,7243,0.03188927099108696,0.0005
7508,13.909444450000002,500,132,56,0.05,15.94,7307,0.03796304017305374,0.0005
7573,13.953333340000004,504,134,56,0.05,15.99,7372,0.014547797851264477,0.0005
7637,13.962500000000002,508,135,56,0.05,16.0,7436,0.011008665896952152,0.0005
7701,13.951388889999999,512,136,56,0.05,15.99,7500,0.01907317340373993,0.0005
7764,13.935555569999998,516,137,56,0.05,15.98,7563,0.039248645305633545,0.0005
7827,13.93305556,520,138,56,0.05,15.98,7626,0.031152259558439255,0.0005
7890,13.928888899999999,524,139,56,0.05,15.97,7689,0.01357304211705923,0.0005
7953,13.918888899999999,528,140,56,0.05,15.96,7752,0.018133370205760002,0.0005
8017,13.925000009999998,532,141,56,0.05,15.96,7816,0.031039439141750336,0.0005
8082,13.946111120000001,536,142,56,0.05,15.98,7881,0.004090432543307543,0.0005
8146,13.94305556,540,144,56,0.05,15.98,7945,0.025647195056080818,0.0005
8209,13.931666660000001,544,145,56,0.05,15.97,8008,0.056102488189935684,0.0005
8273,13.943333319999999,548,146,56,0.05,15.97,8072,0.016977498307824135,0.0005
8337,13.937777770000002,552,148,56,0.05,15.96,8136,0.03217379376292229,0.0005
8401,13.936944439999998,556,149,56,0.05,15.96,8200,0.04010000079870224,0.0005
8464,13.918055540000001,560,150,56,0.05,15.94,8263,0.04344102367758751,0.0005
8528,13.922222220000002,564,151,56,0.05,15.94,8327,0.023373287171125412,0.0005
8591,13.918611110000002,568,152,56,0.05,15.93,8390,0.013723399490118027,0.0005
8655,13.922777779999999,572,154,56,0.05,15.93,8454,0.011050022207200527,0.0005
8713,13.85083333,576,155,56,0.05,15.86,8512,0.015363983809947968,0.0005
8777,13.851666650000004,580,156,55,0.05,15.86,8576,0.030352158471941948,0.0005
8840,13.84222221,584,158,55,0.05,15.86,8639,0.036041345447301865,0.0005
8904,13.842499999999998,588,159,55,0.05,15.87,8703,0.0297715924680233,0.0005
8967,13.82722223,592,160,55,0.05,15.87,8766,0.02141270413994789,0.0005
9031,13.83777777,596,161,55,0.05,15.87,8830,0.009196893312036991,0.0005
9094,13.822777780000001,600,162,55,0.05,15.86,8893,0.01175333745777607,0.0005
9158,13.818055560000003,604,164,55,0.05,15.85,8957,0.015286692418158054,0.0005
9222,13.81944445,608,165,55,0.05,15.85,9021,0.005581594072282314,0.0005
9286,13.823333340000001,612,166,55,0.05,15.85,9085,0.006668487098067999,0.0005
9350,13.837777780000003,616,167,55,0.05,15.86,9149,0.020674558356404305,0.0005
9414,13.85916667,620,169,55,0.05,15.87,9213,0.02299034409224987,0.0005
9478,13.867499999999998,624,170,55,0.05,15.88,9277,0.06934414058923721,0.0005
9542,13.88111112,628,171,55,0.05,15.89,9341,0.0030614379793405533,0.0005
9606,13.881111120000003,632,172,55,0.05,15.89,9405,0.009650899097323418,0.0005
9671,13.88277778,636,173,55,0.05,15.89,9470,0.01794394850730896,0.0005
9734,13.873055550000004,640,175,55,0.05,15.88,9533,0.020703447982668877,0.0005
9798,13.886388890000003,644,176,55,0.05,15.89,9597,0.013394560664892197,0.0005
9862,13.882777780000001,648,177,55,0.05,15.89,9661,0.008483250625431538,0.0005
9926,13.882222220000001,652,178,55,0.05,15.89,9725,0.025103338062763214,0.0005
9990,13.884722229999998,656,180,55,0.05,15.89,9789,0.029042072594165802,0.0005
10055,13.90250001,660,181,55,0.05,15.91,9854,0.005170371849089861,0.0005
10119,13.904166660000001,664,182,55,0.05,15.91,9918,0.018928397446870804,0.0005
10182,13.903611100000001,668,183,55,0.05,15.91,9981,0.008163046091794968,0.0005
10244,13.87944444,672,184,55,0.05,15.89,10043,0.016717635095119476,0.0005
10309,13.95472221,676,185,55,0.05,15.96,10108,0.019390521571040154,0.0005
10373,13.956111100000003,680,187,55,0.05,15.96,10172,0.004932279698550701,0.0005
10437,13.97305554,684,188,55,0.05,15.97,10236,0.009071670472621918,0.0005
10500,13.96666665,688,189,55,0.05,15.96,10299,0.017211273312568665,0.0005
10560,13.95694442,692,190,55,0.05,15.93,10359,0.02204126864671707,0.0005
10622,13.934999980000002,696,191,55,0.05,15.91,10421,0.00872447807341814,0.0005
10688,13.964444419999998,700,193,55,0.05,15.94,10487,0.0038501927629113197,0.0005
10751,13.956388859999999,704,194,55,0.05,15.93,10550,0.014324048534035683,0.0005
10812,13.920277750000004,708,195,55,0.05,15.9,10611,0.0051707797683775425,0.0005
10875,13.906666629999997,712,196,55,0.05,15.89,10674,0.001859581796452403,0.0005
10938,13.89249996,716,197,55,0.05,15.88,10737,0.011510339565575123,0.0005
11002,13.89305552,720,198,55,0.05,15.88,10801,0.013842029497027397,0.0005
11065,13.881388849999999,724,199,55,0.05,15.87,10864,0.005207676440477371,0.0005
11125,13.840555519999999,728,201,55,0.05,15.83,10924,0.0060277641750872135,0.0005
11189,13.841944419999997,732,202,55,0.05,15.83,10988,0.009822182357311249,0.0005
11252,13.82527775,736,203,55,0.05,15.81,11051,0.004594480153173208,0.0005
11315,13.82333332,740,204,55,0.05,15.81,11114,0.0035454463213682175,0.0005
11379,13.828333319999999,744,205,55,0.05,15.81,11178,0.007371272426098585,0.0005
11443,13.824999969999999,748,206,55,0.05,15.81,11242,0.014671768993139267,0.0005
11507,13.823611080000003,752,208,55,0.05,15.81,11306,0.003927028737962246,0.0005
11571,13.82027773,756,209,55,0.05,15.81,11370,0.0130109628662467,0.0005
11635,13.813333280000002,760,210,55,0.05,15.8,11434,0.003332859370857477,0.0005
11695,13.76749997,764,211,55,0.05,15.76,11494,0.012178253382444382,0.0005
11757,13.758611080000003,768,212,55,0.05,15.75,11556,0.03442768380045891,0.0005
11818,13.753611079999999,772,213,55,0.05,15.74,11617,0.013142567127943039,0.0005
11882,13.74305553,776,214,55,0.05,15.73,11681,0.00900281686335802,0.0005
11946,13.74555553,780,215,55,0.05,15.73,11745,0.008318739011883736,0.0005
12008,13.726666649999997,784,217,55,0.05,15.71,11807,0.0034707202576100826,0.0005
12071,13.731111090000002,788,218,55,0.05,15.71,11870,0.024647358804941177,0.0005
12134,13.75888887,792,219,55,0.05,15.74,11933,0.0024943568278104067,0.0005
12198,13.781944429999996,796,220,55,0.05,15.76,11997,0.004433979280292988,0.0005
12261,13.758333310000001,800,221,55,0.05,15.73,12060,0.0031677442602813244,0.0005
12326,13.773611090000001,804,222,55,0.05,15.75,12125,0.007806822657585144,0.0005
12389,13.79194443,808,223,55,0.05,15.77,12188,0.017158526927232742,0.0005
12453,13.80138887,812,225,55,0.05,15.78,12252,0.00828703586012125,0.0005
12518,13.8236111,816,226,55,0.05,15.8,12317,0.015684733167290688,0.0005
12577,13.776666650000003,820,227,55,0.05,15.75,12376,0.005252649076282978,0.0005
12639,13.764999980000002,824,228,55,0.05,15.74,12438,0.027438148856163025,0.0005
12699,13.766388850000004,828,229,55,0.05,15.74,12498,0.0038687270134687424,0.0005
12763,13.766666619999999,832,230,55,0.05,15.74,12562,0.020795373246073723,0.0005
12827,13.78027773,836,231,55,0.05,15.75,12626,0.005155579652637243,0.0005
12891,13.788055499999999,840,232,55,0.05,15.76,12690,0.013586798682808876,0.0005
12954,13.779999949999999,844,234,55,0.05,15.75,12753,0.02732796221971512,0.0005
13017,13.772777740000002,848,235,55,0.05,15.74,12816,0.0036857984960079193,0.0005
13081,13.77472219,852,236,55,0.05,15.74,12880,0.01430659368634224,0.0005
13145,13.77666665,856,237,55,0.05,15.74,12944,0.0024969486985355616,0.0005
13209,13.776666670000003,860,238,55,0.05,15.74,13008,0.0076608131639659405,0.0005
13274,13.82305555,864,239,55,0.05,15.79,13073,0.0036402984987944365,0.0005
13338,13.83916667,868,240,55,0.05,15.81,13137,0.02771858684718609,0.0005
13397,13.823333329999995,872,241,55,0.05,15.79,13196,0.002067121211439371,0.0005
13459,13.8061111,876,243,55,0.05,15.77,13258,0.04415587708353996,0.0005
13520,13.784444430000002,880,244,55,0.05,15.74,13319,0.009628335945308208,0.0005
13583,13.798611090000001,884,245,55,0.05,15.75,13382,0.002450375584885478,0.0005
13642,13.760555530000001,888,246,55,0.05,15.71,13441,0.03770761936903,0.0005
13704,13.753333309999999,892,247,55,0.05,15.7,13503,0.0031756688840687275,0.0005
13768,13.749999979999998,896,248,55,0.05,15.7,13567,0.0037654326297342777,0.0005
13832,13.755555549999999,900,249,55,0.05,15.71,13631,0.014165198430418968,0.0005
13895,13.740833330000001,904,250,55,0.05,15.69,13694,0.003181932494044304,0.0005
13957,13.739444440000002,908,251,55,0.05,15.68,13756,0.002778823021799326,0.0005
14021,13.740000010000001,912,253,55,0.05,15.68,13820,0.01421827170997858,0.0005
14085,13.73166666,916,254,55,0.05,15.67,13884,0.02170807309448719,0.0005
14147,13.761666660000001,920,255,55,0.05,15.7,13946,0.019867902621626854,0.0005
14210,13.780277770000003,924,256,55,0.05,15.71,14009,0.0028007582295686007,0.0005
14274,13.817500009999998,928,257,55,0.05,15.75,14073,0.010223634541034698,0.0005
14337,13.803888900000002,932,258,55,0.05,15.74,14136,0.0073550911620259285,0.0005
14401,13.798333350000002,936,260,55,0.05,15.74,14200,0.010868928395211697,0.0005
14461,13.769444469999998,940,261,55,0.05,15.7,14260,0.003783704712986946,0.0005
14523,13.76416669,944,262,55,0.05,15.69,14322,0.0037938072346150875,0.0005
14587,13.77555559,948,263,55,0.05,15.7,14386,0.007387532386928797,0.0005
14644,13.71333336,952,264,55,0.05,15.63,14443,0.010182677768170834,0.0005
14705,13.69055557,956,265,55,0.05,15.6,14504,0.060044653713703156,0.0005
14756,13.57444444,960,266,55,0.05,15.47,14555,0.00594991585239768,0.0005
14816,13.54583333,964,267,55,0.05,15.42,14615,0.007102665491402149,0.0005
14880,13.54611111,968,268,55,0.05,15.42,14679,0.008282129652798176,0.0005
14939,13.543611119999998,972,269,55,0.05,15.42,14738,0.022606031969189644,0.0005
15004,13.57194447,976,270,55,0.05,15.45,14803,0.003158878069370985,0.0005
15068,13.59166669,980,271,55,0.05,15.48,14867,0.05087749660015106,0.0005
15128,13.56388892,984,273,55,0.05,15.45,14927,0.0036591857206076384,0.0005
15190,13.591388929999999,988,274,55,0.05,15.48,14989,0.004060002043843269,0.0005
15253,13.60694448,992,275,55,0.05,15.49,15052,0.0373862124979496,0.0005
15316,13.60277781,996,276,55,0.05,15.48,15115,0.014897205866873264,0.0005
15380,13.602500029999998,1000,277,55,0.05,15.48,15179,0.0021320893429219723,0.0005
15440,13.571388910000001,1004,278,55,0.05,15.45,15239,0.0036726698745042086,0.0005
15502,13.57694447,1008,279,55,0.05,15.45,15301,0.001047448837198317,0.0005
15566,13.577500010000001,1012,280,55,0.05,15.45,15365,0.015691658481955528,0.0005
15628,13.556666680000001,1016,281,55,0.05,15.43,15427,0.002924411091953516,0.0005
15691,13.568888909999998,1020,282,55,0.05,15.44,15490,0.0035580387338995934,0.0005
15755,13.577777809999997,1024,283,55,0.05,15.45,15554,0.002647584769874811,0.0005
15817,13.556666700000001,1028,285,55,0.05,15.43,15616,0.003652390791103244,0.0005
15881,13.575555589999999,1032,286,55,0.05,15.44,15680,0.006226055324077606,0.0005
15943,13.563888929999996,1036,287,55,0.05,15.42,15742,0.005318083800375462,0.0005
16005,13.58250004,1040,288,55,0.05,15.44,15804,0.028958819806575775,0.0005
16067,13.58361115,1044,289,55,0.05,15.44,15866,0.0017247858922928572,0.0005
16130,13.574444469999996,1048,290,55,0.05,15.43,15929,0.008103890344500542,0.0005
16190,13.59972225,1052,291,55,0.05,15.46,15989,0.0017390054417774081,0.0005
16253,13.616944479999997,1056,292,55,0.05,15.48,16052,0.010534732602536678,0.0005
16315,13.717500050000002,1060,293,55,0.05,15.59,16114,0.0065103014931082726,0.0005
16378,13.73666672,1064,294,55,0.05,15.62,16177,0.015976741909980774,0.0005
16441,13.72750004,1068,295,55,0.05,15.61,16240,0.028038443997502327,0.0005
16504,13.769722259999998,1072,296,55,0.05,15.65,16303,0.024463683366775513,0.0005
16566,13.746388910000002,1076,297,55,0.05,15.62,16365,0.005663087125867605,0.0005
16628,13.72805558,1080,299,55,0.05,15.6,16427,0.004713878966867924,0.0005
16690,13.74694446,1084,300,55,0.05,15.62,16489,0.000533022393938154,0.0005
16749,13.72500002,1088,301,55,0.05,15.59,16548,0.0019546214025467634,0.0005
16806,13.661111130000002,1092,302,55,0.05,15.53,16605,0.019270919263362885,0.0005
16865,13.62222223,1096,303,55,0.05,15.49,16664,0.0043828911148011684,0.0005
16929,13.621388899999998,1100,304,55,0.05,15.49,16728,0.004073751624673605,0.0005
16993,13.666944449999999,1104,305,55,0.05,15.53,16792,0.002201490104198456,0.0005
17056,13.666666670000001,1108,306,55,0.05,15.54,16855,0.006956976372748613,0.0005
17119,13.661666680000002,1112,307,55,0.05,15.53,16918,0.0014764611842110753,0.0005
17182,13.671111139999999,1116,308,55,0.05,15.54,16981,0.0016862681368365884,0.0005
17242,13.63583336,1120,309,55,0.05,15.51,17041,0.008764781057834625,0.0005
17305,13.625277790000002,1124,310,55,0.05,15.5,17104,0.026056524366140366,0.0005
17369,13.646944450000003,1128,311,55,0.05,15.52,17168,0.0021969028748571873,0.0005
17431,13.62555557,1132,312,55,0.05,15.5,17230,0.004834202583879232,0.0005
17494,13.633888890000001,1136,314,55,0.05,15.51,17293,0.009352226741611958,0.0005
17555,13.623055540000005,1140,315,55,0.05,15.5,17354,0.008150506764650345,0.0005
17615,13.606388870000004,1144,316,55,0.05,15.48,17414,0.003166463691741228,0.0005
17678,13.609166660000001,1148,317,55,0.05,15.48,17477,0.002252600621432066,0.0005
17741,13.639999999999997,1152,318,55,0.05,15.51,17540,0.0015483046881854534,0.0005
17795,13.55472222,1156,319,55,0.05,15.42,17594,0.013553520664572716,0.0005
17858,13.563611110000002,1160,320,55,0.05,15.43,17657,0.009912551380693913,0.0005
17921,13.555555550000001,1164,321,55,0.05,15.43,17720,0.012394689954817295,0.0005
17983,13.545833330000002,1168,322,55,0.05,15.42,17782,0.018752412870526314,0.0005
18045,13.535555550000002,1172,323,55,0.05,15.41,17844,0.0008864538976922631,0.0005
18109,13.55333334,1176,324,55,0.05,15.43,17908,0.027163956314325333,0.0005
18166,13.510555569999998,1180,325,55,0.05,15.38,17965,0.002060453873127699,0.0005
18230,13.53138891,1184,326,55,0.05,15.4,18029,0.0021962409373372793,0.0005
18291,13.54527779,1188,327,55,0.05,15.42,18090,0.002352796494960785,0.0005
18354,13.60138889,1192,328,55,0.05,15.48,18153,0.000792059232480824,0.0005
18412,13.5938889,1196,329,55,0.05,15.47,18211,0.005785352550446987,0.0005
18474,13.580277770000002,1200,331,55,0.05,15.45,18273,0.0008209691732190549,0.0005
18539,13.58333333,1204,332,55,0.05,15.46,18338,0.004145635291934013,0.0005
18596,13.532499990000002,1208,333,55,0.05,15.4,18395,0.0018455074168741703,0.0005
18657,13.516388880000001,1212,334,55,0.05,15.38,18456,0.002154563320800662,0.0005
18718,13.50111109,1216,335,55,0.05,15.36,18517,0.008412590250372887,0.0005
18781,13.534166640000002,1220,336,55,0.05,15.39,18580,0.005369801539927721,0.0005
18845,13.542777759999996,1224,337,55,0.05,15.4,18644,0.002895296784117818,0.0005
18906,13.514999980000002,1228,338,55,0.05,15.37,18705,0.0036915731616318226,0.0005
18969,13.524166630000002,1232,339,55,0.05,15.38,18768,0.009023121558129787,0.0005
19030,13.505833290000004,1236,340,55,0.05,15.36,18829,0.01164796482771635,0.0005
19092,13.51333331,1240,341,55,0.05,15.37,18891,0.0022485346999019384,0.0005
19153,13.51666665,1244,342,55,0.05,15.38,18952,0.00217447429895401,0.0005
19216,13.514999970000002,1248,343,55,0.05,15.38,19015,0.006850443314760923,0.0005
19277,13.49666663,1252,344,55,0.05,15.36,19076,0.003704850096255541,0.0005
19338,13.565277739999999,1256,345,55,0.05,15.43,19137,0.000859092571772635,0.0005
19399,13.54749995,1260,346,55,0.05,15.41,19198,0.08932676911354065,0.0005
19460,13.536388839999999,1264,347,55,0.05,15.39,19259,0.009033684618771076,0.0005
19521,13.52888884,1268,348,55,0.05,15.38,19320,0.11791597306728363,0.0005
19584,13.542222170000002,1272,349,55,0.05,15.39,19383,0.002417210256680846,0.0005
19647,13.52416661,1276,350,55,0.05,15.38,19446,0.0015507787466049194,0.0005
19707,13.551944380000002,1280,351,55,0.05,15.41,19506,0.0010949280112981796,0.0005
19768,13.519166599999998,1284,353,55,0.05,15.38,19567,0.004732802044600248,0.0005
19828,13.5102777,1288,354,56,0.05,15.37,19627,0.01496011670678854,0.0005
19889,13.496944370000001,1292,355,56,0.05,15.35,19688,0.011643114499747753,0.0005
19951,13.538888820000002,1296,356,56,0.05,15.39,19750,0.019374405965209007,0.0005
